  [1m[35mSQL (1.5ms)[0m  [1m[35mSET search_path TO public /*application='WhatsNew'*/[0m
  [1m[35m (272.5ms)[0m  [1m[35mCREATE DATABASE "whats_new_development" ENCODING = 'unicode' /*application='WhatsNew'*/[0m
  [1m[35mSQL (1.1ms)[0m  [1m[35mSET search_path TO public /*application='WhatsNew'*/[0m
  [1m[35m (20.7ms)[0m  [1m[35mCREATE DATABASE "whats_new_test" ENCODING = 'unicode' /*application='WhatsNew'*/[0m
  [1m[35m (66.1ms)[0m  [1m[35mCREATE TABLE "schema_migrations" ("version" character varying NOT NULL PRIMARY KEY) /*application='WhatsNew'*/[0m
  [1m[35m (8.1ms)[0m  [1m[35mCREATE TABLE "ar_internal_metadata" ("key" character varying NOT NULL PRIMARY KEY, "value" character varying, "created_at" timestamp(6) NOT NULL, "updated_at" timestamp(6) NOT NULL) /*application='WhatsNew'*/[0m
  [1m[35m (1.8ms)[0m  [1m[34mSELECT pg_try_advisory_lock(1956318904036092435) /*application='WhatsNew'*/[0m
  [1m[36mActiveRecord::SchemaMigration Load (3.4ms)[0m  [1m[34mSELECT "schema_migrations"."version" FROM "schema_migrations" ORDER BY "schema_migrations"."version" ASC /*application='WhatsNew'*/[0m
  [1m[36mActiveRecord::InternalMetadata Load (6.1ms)[0m  [1m[34mSELECT * FROM "ar_internal_metadata" WHERE "ar_internal_metadata"."key" = 'environment' ORDER BY "ar_internal_metadata"."key" ASC LIMIT 1 /*application='WhatsNew'*/[0m
  [1m[36mActiveRecord::InternalMetadata Create (13.1ms)[0m  [1m[32mINSERT INTO "ar_internal_metadata" ("key", "value", "created_at", "updated_at") VALUES ('environment', 'development', '2025-04-11 19:22:12.280150', '2025-04-11 19:22:12.280157') RETURNING "key" /*application='WhatsNew'*/[0m
Migrating to CreateUsers (20250411191405)
  [1m[35m (0.9ms)[0m  [1m[34mSELECT pg_advisory_unlock(1956318904036092435) /*application='WhatsNew'*/[0m
  [1m[35m (1.0ms)[0m  [1m[34mSELECT pg_try_advisory_lock(1956318904036092435) /*application='WhatsNew'*/[0m
  [1m[36mActiveRecord::SchemaMigration Load (2.8ms)[0m  [1m[34mSELECT "schema_migrations"."version" FROM "schema_migrations" ORDER BY "schema_migrations"."version" ASC /*application='WhatsNew'*/[0m
  [1m[36mActiveRecord::InternalMetadata Load (3.5ms)[0m  [1m[34mSELECT * FROM "ar_internal_metadata" WHERE "ar_internal_metadata"."key" = 'environment' ORDER BY "ar_internal_metadata"."key" ASC LIMIT 1 /*application='WhatsNew'*/[0m
Migrating to CreateUsers (20250411191405)
  [1m[36mTRANSACTION (0.4ms)[0m  [1m[35mBEGIN /*application='WhatsNew'*/[0m
  [1m[35m (25.8ms)[0m  [1m[35mCREATE TABLE "users" ("id" bigserial primary key, "email" character varying NOT NULL, "first_name" character varying NOT NULL, "last_name" character varying NOT NULL, "created_at" timestamp(6) NOT NULL, "updated_at" timestamp(6) NOT NULL) /*application='WhatsNew'*/[0m
  [1m[36mActiveRecord::SchemaMigration Create (2.2ms)[0m  [1m[32mINSERT INTO "schema_migrations" ("version") VALUES ('20250411191405') RETURNING "version" /*application='WhatsNew'*/[0m
  [1m[36mTRANSACTION (2.7ms)[0m  [1m[35mCOMMIT /*application='WhatsNew'*/[0m
Migrating to CreateChats (20250411191521)
  [1m[36mTRANSACTION (0.5ms)[0m  [1m[35mBEGIN /*application='WhatsNew'*/[0m
  [1m[35m (8.3ms)[0m  [1m[35mCREATE TABLE "chats" ("id" bigserial primary key, "sender_id" integer NOT NULL, "receiver_id" integer NOT NULL, "created_at" timestamp(6) NOT NULL, "updated_at" timestamp(6) NOT NULL) /*application='WhatsNew'*/[0m
  [1m[36mActiveRecord::SchemaMigration Create (0.7ms)[0m  [1m[32mINSERT INTO "schema_migrations" ("version") VALUES ('20250411191521') RETURNING "version" /*application='WhatsNew'*/[0m
  [1m[36mTRANSACTION (2.6ms)[0m  [1m[35mCOMMIT /*application='WhatsNew'*/[0m
Migrating to CreateMessages (20250411191725)
  [1m[36mTRANSACTION (0.3ms)[0m  [1m[35mBEGIN /*application='WhatsNew'*/[0m
  [1m[35m (8.1ms)[0m  [1m[35mCREATE TABLE "messages" ("id" bigserial primary key, "chat_id" integer NOT NULL, "user_id" integer NOT NULL, "body" text NOT NULL, "created_at" timestamp(6) NOT NULL, "updated_at" timestamp(6) NOT NULL) /*application='WhatsNew'*/[0m
  [1m[36mActiveRecord::SchemaMigration Create (0.7ms)[0m  [1m[32mINSERT INTO "schema_migrations" ("version") VALUES ('20250411191725') RETURNING "version" /*application='WhatsNew'*/[0m
  [1m[36mTRANSACTION (1.6ms)[0m  [1m[35mCOMMIT /*application='WhatsNew'*/[0m
  [1m[35m (0.7ms)[0m  [1m[34mSELECT pg_advisory_unlock(1956318904036092435) /*application='WhatsNew'*/[0m
  [1m[36mActiveRecord::SchemaMigration Load (0.5ms)[0m  [1m[34mSELECT "schema_migrations"."version" FROM "schema_migrations" ORDER BY "schema_migrations"."version" ASC /*application='WhatsNew'*/[0m
  [1m[36mUser Count (64.4ms)[0m  [1m[34mSELECT COUNT(*) FROM "users" /*application='WhatsNew'*/[0m
  [1m[36mUser Count (0.7ms)[0m  [1m[34mSELECT COUNT(*) FROM "users" /*application='WhatsNew'*/[0m
  [1m[35m (1.5ms)[0m  [1m[34mSELECT pg_try_advisory_lock(1956318904036092435) /*application='WhatsNew'*/[0m
  [1m[36mActiveRecord::SchemaMigration Load (2.9ms)[0m  [1m[34mSELECT "schema_migrations"."version" FROM "schema_migrations" ORDER BY "schema_migrations"."version" ASC /*application='WhatsNew'*/[0m
  [1m[36mActiveRecord::InternalMetadata Load (3.6ms)[0m  [1m[34mSELECT * FROM "ar_internal_metadata" WHERE "ar_internal_metadata"."key" = 'environment' ORDER BY "ar_internal_metadata"."key" ASC LIMIT 1 /*application='WhatsNew'*/[0m
  [1m[35m (0.4ms)[0m  [1m[34mSELECT pg_advisory_unlock(1956318904036092435) /*application='WhatsNew'*/[0m
  [1m[36mActiveRecord::SchemaMigration Load (0.2ms)[0m  [1m[34mSELECT "schema_migrations"."version" FROM "schema_migrations" ORDER BY "schema_migrations"."version" ASC /*application='WhatsNew'*/[0m
  [1m[36mUser Count (74.1ms)[0m  [1m[34mSELECT COUNT(*) FROM "users" /*application='WhatsNew'*/[0m
